C Glue
E ConnectionPropertyKeyPassword ConnectionPropertyKey
E ConnectionPropertyKeyPort ConnectionPropertyKey
E ConnectionPropertyKeyRegion ConnectionPropertyKey
E ConnectionPropertyKeyRoleArn ConnectionPropertyKey
E ConnectionPropertyKeySecretId ConnectionPropertyKey
E ConnectionPropertyKeySkipCustomJdbcCertValidation ConnectionPropertyKey
E ConnectionPropertyKeyUserName ConnectionPropertyKey
E ConnectionPropertyKeyWorkgroupName ConnectionPropertyKey
E ConnectionStatusFailed ConnectionStatus
E ConnectionStatusInProgress ConnectionStatus
E ConnectionStatusReady ConnectionStatus
E ConnectionTypeAdobeanalytics ConnectionType
E ConnectionTypeAsana ConnectionType
E ConnectionTypeAzurecosmos ConnectionType
E ConnectionTypeAzuresql ConnectionType
E ConnectionTypeBigquery ConnectionType
E ConnectionTypeBlackbaud ConnectionType
E ConnectionTypeBlackbaudraiseredgenxt ConnectionType
E ConnectionTypeCircleci ConnectionType
E ConnectionTypeClouderahive ConnectionType
E ConnectionTypeClouderaimpala ConnectionType
E ConnectionTypeCloudwatch ConnectionType
E ConnectionTypeCloudwatchmetrics ConnectionType
E ConnectionTypeCmdb ConnectionType
E ConnectionTypeCustom ConnectionType
E ConnectionTypeDatadog ConnectionType
E ConnectionTypeDatalakegen2 ConnectionType
E ConnectionTypeDb2 ConnectionType
E ConnectionTypeDb2as400 ConnectionType
E ConnectionTypeDocumentdb ConnectionType
E ConnectionTypeDocusignmonitor ConnectionType
E ConnectionTypeDomo ConnectionType
E ConnectionTypeDynamodb ConnectionType
E ConnectionTypeDynatrace ConnectionType
E ConnectionTypeFacebookads ConnectionType
E ConnectionTypeFacebookpageinsights ConnectionType
E ConnectionTypeFreshdesk ConnectionType
E ConnectionTypeFreshsales ConnectionType
E ConnectionTypeGitlab ConnectionType
E ConnectionTypeGoogleads ConnectionType
E ConnectionTypeGoogleanalytics4 ConnectionType
E ConnectionTypeGooglecloudstorage ConnectionType
E ConnectionTypeGooglesearchconsole ConnectionType
E ConnectionTypeGooglesheets ConnectionType
E ConnectionTypeHbase ConnectionType
E ConnectionTypeHubspot ConnectionType
E ConnectionTypeInstagramads ConnectionType
E ConnectionTypeIntercom ConnectionType
E ConnectionTypeJdbc ConnectionType
E ConnectionTypeJiracloud ConnectionType
E ConnectionTypeKafka ConnectionType
E ConnectionTypeKustomer ConnectionType
E ConnectionTypeLinkedin ConnectionType
E ConnectionTypeMailchimp ConnectionType
E ConnectionTypeMarketo ConnectionType
E ConnectionTypeMarketplace ConnectionType
E ConnectionTypeMicrosoftdynamic365financeandops ConnectionType
E ConnectionTypeMicrosoftdynamics365crm ConnectionType
E ConnectionTypeMicrosoftteams ConnectionType
E ConnectionTypeMixpanel ConnectionType
E ConnectionTypeMonday ConnectionType
E ConnectionTypeMongodb ConnectionType
E ConnectionTypeMysql ConnectionType
E ConnectionTypeNetsuiteerp ConnectionType
E ConnectionTypeNetwork ConnectionType
E ConnectionTypeOkta ConnectionType
E ConnectionTypeOpensearch ConnectionType
E ConnectionTypeOracle ConnectionType
E ConnectionTypePaypal ConnectionType
E ConnectionTypePendo ConnectionType
E ConnectionTypePipedive ConnectionType
E ConnectionTypePipedrive ConnectionType
E ConnectionTypePostgresql ConnectionType
E ConnectionTypeProductboard ConnectionType
E ConnectionTypeQuickbooks ConnectionType
E ConnectionTypeSalesforce ConnectionType
E ConnectionTypeSalesforcecommercecloud ConnectionType
E ConnectionTypeSalesforcemarketingcloud ConnectionType
E ConnectionTypeSalesforcepardot ConnectionType
E ConnectionTypeSapconcur ConnectionType
E ConnectionTypeSaphana ConnectionType
E ConnectionTypeSapodata ConnectionType
E ConnectionTypeSendgrid ConnectionType
E ConnectionTypeServicenow ConnectionType
E ConnectionTypeSftp ConnectionType
E ConnectionTypeSlack ConnectionType
E ConnectionTypeSmartsheet ConnectionType
E ConnectionTypeSnapchatads ConnectionType
E ConnectionTypeSqlserver ConnectionType
E ConnectionTypeStripe ConnectionType
E ConnectionTypeSynapse ConnectionType
E ConnectionTypeTeradata ConnectionType
E ConnectionTypeTeradatanos ConnectionType
E ConnectionTypeTimestream ConnectionType
E ConnectionTypeTpcds ConnectionType
E ConnectionTypeTwilio ConnectionType
E ConnectionTypeVertica ConnectionType
E ConnectionTypeViewValidationAthena ConnectionType
E ConnectionTypeViewValidationRedshift ConnectionType
E ConnectionTypeWoocommerce ConnectionType
E ConnectionTypeZendesk ConnectionType
E ConnectionTypeZohocrm ConnectionType
E ConnectionTypeZoom ConnectionType
E ConnectorOAuth2GrantTypeAuthorizationCode ConnectorOAuth2GrantType
E ConnectorOAuth2GrantTypeClientCredentials ConnectorOAuth2GrantType
E ConnectorOAuth2GrantTypeJwtBearer ConnectorOAuth2GrantType
E ContentTypeApplicationJson ContentType
E ContentTypeUrlEncoded ContentType
E CrawlStateCancelled CrawlState
E CrawlStateCancelling CrawlState
E CrawlStateError CrawlState
E CrawlStateFailed CrawlState
E CrawlStateRunning CrawlState
E CrawlStateSucceeded CrawlState
E CrawlerHistoryStateCompleted CrawlerHistoryState
E CrawlerHistoryStateFailed CrawlerHistoryState
E CrawlerHistoryStateRunning CrawlerHistoryState
E CrawlerHistoryStateStopped CrawlerHistoryState
E CrawlerLineageSettingsDisable CrawlerLineageSettings
E CrawlerLineageSettingsEnable CrawlerLineageSettings
E CrawlerStateReady CrawlerState
E CrawlerStateRunning CrawlerState
E CrawlerStateStopping CrawlerState
E CsvHeaderOptionAbsent CsvHeaderOption
E CsvHeaderOptionPresent CsvHeaderOption
E CsvHeaderOptionUnknown CsvHeaderOption
E CsvSerdeOptionLazySimpleSerDe CsvSerdeOption
E CsvSerdeOptionNone CsvSerdeOption
E CsvSerdeOptionOpenCSVSerDe CsvSerdeOption
E DQCompositeRuleEvaluationMethodColumn DQCompositeRuleEvaluationMethod
E DQCompositeRuleEvaluationMethodRow DQCompositeRuleEvaluationMethod
E DQStopJobOnFailureTimingAfterDataLoad DQStopJobOnFailureTiming
E DQStopJobOnFailureTimingImmediate DQStopJobOnFailureTiming
E DQTransformOutputEvaluationResults DQTransformOutput
E DQTransformOutputPrimaryInput DQTransformOutput
E DataFormatAvro DataFormat
E DataFormatJson DataFormat
E DataFormatProtobuf DataFormat
E DataOperationRead DataOperation
E DataOperationWrite DataOperation
E DataQualityEncryptionModeDisabled DataQualityEncryptionMode
E DataQualityEncryptionModeSsekms DataQualityEncryptionMode
E DataQualityModelStatusFailed DataQualityModelStatus
E DataQualityModelStatusRunning DataQualityModelStatus
E DataQualityModelStatusSucceeded DataQualityModelStatus
E DataQualityRuleResultStatusError DataQualityRuleResultStatus
E DataQualityRuleResultStatusFail DataQualityRuleResultStatus
E DataQualityRuleResultStatusPass DataQualityRuleResultStatus
E DatabaseAttributesName DatabaseAttributes
E DatabaseAttributesTargetDatabase DatabaseAttributes
E DdbExportTypeDdb DdbExportType
E DdbExportTypeS3 DdbExportType
E DeleteBehaviorDeleteFromDatabase DeleteBehavior
E DeleteBehaviorDeprecateInDatabase DeleteBehavior
E DeleteBehaviorLog DeleteBehavior
E DeltaTargetCompressionTypeSnappy DeltaTargetCompressionType
E DeltaTargetCompressionTypeUncompressed DeltaTargetCompressionType
E EnableHybridValuesFalse EnableHybridValues
E EnableHybridValuesTrue EnableHybridValues
E ExecutionClassFlex ExecutionClass
E ExecutionClassStandard ExecutionClass
E ExecutionStatusFailed ExecutionStatus
E ExecutionStatusStarted ExecutionStatus
E ExistConditionMustExist ExistCondition
E ExistConditionNone ExistCondition
E ExistConditionNotExist ExistCondition
E ExportSettingDisabled ExportSetting
E ExportSettingEnabled ExportSetting
E ExportStatusDisabled ExportStatus
E ExportStatusDisabling ExportStatus
E ExportStatusEnabled ExportStatus
E ExportStatusEnabling ExportStatus
E ExportStatusFailed ExportStatus
E FederationSourceErrorCodeAccessDeniedException FederationSourceErrorCode
E FederationSourceErrorCodeEntityNotFoundException FederationSourceErrorCode
E FederationSourceErrorCodeInternalServiceException FederationSourceErrorCode
E FederationSourceErrorCodeInvalidCredentialsException FederationSourceErrorCode
E FederationSourceErrorCodeInvalidInputException FederationSourceErrorCode
E FederationSourceErrorCodeInvalidResponseException FederationSourceErrorCode
E FederationSourceErrorCodeOperationNotSupportedException FederationSourceErrorCode
E FederationSourceErrorCodeOperationTimeoutException FederationSourceErrorCode
E FederationSourceErrorCodePartialFailureException FederationSourceErrorCode
E FederationSourceErrorCodeThrottlingException FederationSourceErrorCode
E FieldDataTypeArray FieldDataType
E FieldDataTypeBigint FieldDataType
E FieldDataTypeBinary FieldDataType
E FieldDataTypeBoolean FieldDataType
E FieldDataTypeByte FieldDataType
E FieldDataTypeDate FieldDataType
E FieldDataTypeDecimal FieldDataType
E FieldDataTypeDouble FieldDataType
E FieldDataTypeFloat FieldDataType
E FieldDataTypeInt FieldDataType
E FieldDataTypeLong FieldDataType
E FieldDataTypeMap FieldDataType
E FieldDataTypeShort FieldDataType
E FieldDataTypeSmallint FieldDataType
E FieldDataTypeString FieldDataType
E FieldDataTypeStruct FieldDataType
E FieldDataTypeTimestamp FieldDataType
E FieldDataTypeUnion FieldDataType
E FieldFilterOperatorBetween FieldFilterOperator
E FieldFilterOperatorContains FieldFilterOperator
E FieldFilterOperatorEqualTo FieldFilterOperator
E FieldFilterOperatorGreaterThan FieldFilterOperator
E FieldFilterOperatorGreaterThanOrEqualTo FieldFilterOperator
E FieldFilterOperatorLessThan FieldFilterOperator
E FieldFilterOperatorLessThanOrEqualTo FieldFilterOperator
E FieldFilterOperatorNotEqualTo FieldFilterOperator
E FieldFilterOperatorOrderBy FieldFilterOperator
E FieldNameCrawlId FieldName
E FieldNameDpuHour FieldName
E FieldNameEndTime FieldName
E FieldNameStartTime FieldName
E FieldNameState FieldName
E FilterLogicalOperatorAnd FilterLogicalOperator
E FilterLogicalOperatorOr FilterLogicalOperator
E FilterModeFilterString FilterMode
E FilterModeQueryParams FilterMode
E FilterOperationEq FilterOperation
E FilterOperationGt FilterOperation
E FilterOperationGte FilterOperation
E FilterOperationIsnull FilterOperation
E FilterOperationLt FilterOperation
E FilterOperationLte FilterOperation
E FilterOperationRegex FilterOperation
E FilterOperatorEq FilterOperator
E FilterOperatorGe FilterOperator
E FilterOperatorGt FilterOperator
E FilterOperatorLe FilterOperator
E FilterOperatorLt FilterOperator
E FilterOperatorNe FilterOperator
E FilterValueTypeColumnextracted FilterValueType
E FilterValueTypeConstant FilterValueType
E FunctionTypeAggregateFunction FunctionType
E FunctionTypeRegularFunction FunctionType
E FunctionTypeStoredProcedure FunctionType
E GlueRecordTypeBigdecimal GlueRecordType
E GlueRecordTypeByte GlueRecordType
E GlueRecordTypeDate GlueRecordType
E GlueRecordTypeDouble GlueRecordType
E GlueRecordTypeFloat GlueRecordType
E GlueRecordTypeInt GlueRecordType
E GlueRecordTypeLong GlueRecordType
E GlueRecordTypeShort GlueRecordType
E GlueRecordTypeString GlueRecordType
E GlueRecordTypeTimestamp GlueRecordType
E GlueResourceTypeJob GlueResourceType
E GlueResourceTypeSession GlueResourceType
E HTTPMethodGet HTTPMethod
E HTTPMethodPost HTTPMethod
E HudiTargetCompressionTypeGzip HudiTargetCompressionType
E HudiTargetCompressionTypeLzo HudiTargetCompressionType
E HudiTargetCompressionTypeSnappy HudiTargetCompressionType
E HudiTargetCompressionTypeUncompressed HudiTargetCompressionType
E HyperTargetCompressionTypeUncompressed HyperTargetCompressionType
E IcebergNullOrderNullsFirst IcebergNullOrder
E IcebergNullOrderNullsLast IcebergNullOrder
E IcebergSortDirectionAsc IcebergSortDirection
E IcebergSortDirectionDesc IcebergSortDirection
E IcebergStructTypeEnumStruct IcebergStructTypeEnum
E IcebergTargetCompressionTypeGzip IcebergTargetCompressionType
E IcebergTargetCompressionTypeLzo IcebergTargetCompressionType
E IcebergTargetCompressionTypeSnappy IcebergTargetCompressionType
E IcebergTargetCompressionTypeUncompressed IcebergTargetCompressionType
E IcebergUpdateActionAddEncryptionKey IcebergUpdateAction
E IcebergUpdateActionAddSchema IcebergUpdateAction
E IcebergUpdateActionAddSortOrder IcebergUpdateAction
E IcebergUpdateActionAddSpec IcebergUpdateAction
E IcebergUpdateActionRemoveEncryptionKey IcebergUpdateAction
E IcebergUpdateActionRemoveProperties IcebergUpdateAction
E IcebergUpdateActionSetCurrentSchema IcebergUpdateAction
E IcebergUpdateActionSetDefaultSortOrder IcebergUpdateAction
E IcebergUpdateActionSetDefaultSpec IcebergUpdateAction
E IcebergUpdateActionSetLocation IcebergUpdateAction
E IcebergUpdateActionSetProperties IcebergUpdateAction
E InclusionAnnotationValueExclude InclusionAnnotationValue
E InclusionAnnotationValueInclude InclusionAnnotationValue
E IntegrationStatusActive IntegrationStatus
E IntegrationStatusCreating IntegrationStatus
E IntegrationStatusDeleting IntegrationStatus
E IntegrationStatusFailed IntegrationStatus
E IntegrationStatusModifying IntegrationStatus
E IntegrationStatusNeedsAttention IntegrationStatus
E IntegrationStatusSyncing IntegrationStatus
E IntegrationTypeRest IntegrationType
E JDBCConnectionTypeMysql JDBCConnectionType
E JDBCConnectionTypeOracle JDBCConnectionType
E JDBCConnectionTypePostgresql JDBCConnectionType
E JDBCConnectionTypeRedshift JDBCConnectionType
E JDBCConnectionTypeSqlserver JDBCConnectionType
E JDBCDataTypeArray JDBCDataType
E JDBCDataTypeBigint JDBCDataType
E JDBCDataTypeBinary JDBCDataType
E JDBCDataTypeBit JDBCDataType
E JDBCDataTypeBlob JDBCDataType
E JDBCDataTypeBoolean JDBCDataType
E JDBCDataTypeChar JDBCDataType
E JDBCDataTypeClob JDBCDataType
E JDBCDataTypeDatalink JDBCDataType
E JDBCDataTypeDate JDBCDataType
E JDBCDataTypeDecimal JDBCDataType
E JDBCDataTypeDistinct JDBCDataType
E JDBCDataTypeDouble JDBCDataType
E JDBCDataTypeFloat JDBCDataType
E JDBCDataTypeInteger JDBCDataType
E JDBCDataTypeJavaObject JDBCDataType
E JDBCDataTypeLongnvarchar JDBCDataType
E JDBCDataTypeLongvarbinary JDBCDataType
E JDBCDataTypeLongvarchar JDBCDataType
E JDBCDataTypeNchar JDBCDataType
E JDBCDataTypeNclob JDBCDataType
E JDBCDataTypeNull JDBCDataType
E JDBCDataTypeNumeric JDBCDataType
E JDBCDataTypeNvarchar JDBCDataType
E JDBCDataTypeOther JDBCDataType
E JDBCDataTypeReal JDBCDataType
E JDBCDataTypeRef JDBCDataType
E JDBCDataTypeRefCursor JDBCDataType
E JDBCDataTypeRowid JDBCDataType
E JDBCDataTypeSmallint JDBCDataType
E JDBCDataTypeSqlxml JDBCDataType
E JDBCDataTypeStruct JDBCDataType
E JDBCDataTypeTime JDBCDataType
E JDBCDataTypeTimeWithTimezone JDBCDataType
E JDBCDataTypeTimestamp JDBCDataType
E JDBCDataTypeTimestampWithTimezone JDBCDataType
E JDBCDataTypeTinyint JDBCDataType
E JDBCDataTypeVarbinary JDBCDataType
E JDBCDataTypeVarchar JDBCDataType
E JdbcMetadataEntryComments JdbcMetadataEntry
E JdbcMetadataEntryRawtypes JdbcMetadataEntry
E JobBookmarksEncryptionModeCsekms JobBookmarksEncryptionMode
E JobBookmarksEncryptionModeDisabled JobBookmarksEncryptionMode
E JobModeNotebook JobMode
E JobModeScript JobMode
E JobModeVisual JobMode
E JobRunStateError JobRunState
E JobRunStateExpired JobRunState
E JobRunStateFailed JobRunState
E JobRunStateRunning JobRunState
E JobRunStateStarting JobRunState
E JobRunStateStopped JobRunState
E JobRunStateStopping JobRunState
E JobRunStateSucceeded JobRunState
E JobRunStateTimeout JobRunState
E JobRunStateWaiting JobRunState
E JoinTypeEquijoin JoinType
E JoinTypeLeft JoinType
E JoinTypeLeftAnti JoinType
E JoinTypeLeftSemi JoinType
E JoinTypeOuter JoinType
E JoinTypeRight JoinType
E LanguagePython Language
E LanguageScala Language
E LastCrawlStatusCancelled LastCrawlStatus
E LastCrawlStatusFailed LastCrawlStatus
E LastCrawlStatusSucceeded LastCrawlStatus
E LastRefreshTypeFull LastRefreshType
E LastRefreshTypeIncremental LastRefreshType
E LogicalAnd Logical
E LogicalAny Logical
E LogicalOperatorEquals LogicalOperator
E MLUserDataEncryptionModeStringDisabled MLUserDataEncryptionModeString
E MLUserDataEncryptionModeStringSsekms MLUserDataEncryptionModeString
E MaterializedViewRefreshStateFailed MaterializedViewRefreshState
E MaterializedViewRefreshStateRunning MaterializedViewRefreshState
E MaterializedViewRefreshStateStarting MaterializedViewRefreshState
E MaterializedViewRefreshStateStopped MaterializedViewRefreshState
E MaterializedViewRefreshStateSucceeded MaterializedViewRefreshState
E MaterializedViewRefreshTypeFull MaterializedViewRefreshType
E MaterializedViewRefreshTypeIncremental MaterializedViewRefreshType
E MetadataOperationCreate MetadataOperation
E NodeTypeCrawler NodeType
E NodeTypeJob NodeType
E NodeTypeTrigger NodeType
E OAuth2GrantTypeAuthorizationCode OAuth2GrantType
E OAuth2GrantTypeClientCredentials OAuth2GrantType
E OAuth2GrantTypeJwtBearer OAuth2GrantType
E ObservationConfigurationAll ObservationConfiguration
E ObservationConfigurationNone ObservationConfiguration
E ObservationModeFixed ObservationMode
E ObservationModeScheduled ObservationMode
E OverwriteChildResourcePermissionsWithDefaultEnumAccept OverwriteChildResourcePermissionsWithDefaultEnum
E OverwriteChildResourcePermissionsWithDefaultEnumDeny OverwriteChildResourcePermissionsWithDefaultEnum
E ParamTypeBool ParamType
E ParamTypeComplex ParamType
E ParamTypeFloat ParamType
E ParamTypeInt ParamType
E ParamTypeList ParamType
E ParamTypeNull ParamType
E ParamTypeStr ParamType
E ParquetCompressionTypeBrotli ParquetCompressionType
E ParquetCompressionTypeGzip ParquetCompressionType
E ParquetCompressionTypeLz4 ParquetCompressionType
E ParquetCompressionTypeLzo ParquetCompressionType
E ParquetCompressionTypeNone ParquetCompressionType
E ParquetCompressionTypeSnappy ParquetCompressionType
E ParquetCompressionTypeUncompressed ParquetCompressionType
E PartitionIndexStatusActive PartitionIndexStatus
E PartitionIndexStatusCreating PartitionIndexStatus
E PartitionIndexStatusDeleting PartitionIndexStatus
E PartitionIndexStatusFailed PartitionIndexStatus
E PermissionAll Permission
E PermissionAlter Permission
E PermissionCreateDatabase Permission
