C EC2
E MarketTypeOnDemand MarketType
E MarketTypeSpot MarketType
E MembershipTypeIgmp MembershipType
E MembershipTypeStatic MembershipType
E MetadataDefaultHttpTokensStateNoPreference MetadataDefaultHttpTokensState
E MetadataDefaultHttpTokensStateOptional MetadataDefaultHttpTokensState
E MetadataDefaultHttpTokensStateRequired MetadataDefaultHttpTokensState
E MetricReservationAvgCommittedSizeInst Metric
E MetricReservationAvgCommittedSizeVcpu Metric
E MetricReservationAvgFutureSizeInst Metric
E MetricReservationAvgFutureSizeVcpu Metric
E MetricReservationAvgUtilizationInst Metric
E MetricReservationAvgUtilizationVcpu Metric
E MetricReservationMaxCommittedSizeInst Metric
E MetricReservationMaxCommittedSizeVcpu Metric
E MetricReservationMaxFutureSizeInst Metric
E MetricReservationMaxFutureSizeVcpu Metric
E MetricReservationMaxSizeInst Metric
E MetricReservationMaxSizeVcpu Metric
E MetricReservationMaxUnusedSizeInst Metric
E MetricReservationMaxUnusedSizeVcpu Metric
E MetricReservationMaxUtilization Metric
E MetricReservationMinCommittedSizeInst Metric
E MetricReservationMinCommittedSizeVcpu Metric
E MetricReservationMinFutureSizeInst Metric
E MetricReservationMinFutureSizeVcpu Metric
E MetricReservationMinSizeInst Metric
E MetricReservationMinSizeVcpu Metric
E MetricReservationMinUnusedSizeInst Metric
E MetricReservationMinUnusedSizeVcpu Metric
E MetricReservationMinUtilization Metric
E MetricReservationTotalCapacityHrsInst Metric
E MetricReservationTotalCapacityHrsVcpu Metric
E MetricReservationTotalCount Metric
E MetricReservationTotalEstimatedCost Metric
E MetricReservationUnusedTotalCapacityHrsInst Metric
E MetricReservationUnusedTotalCapacityHrsVcpu Metric
E MetricReservationUnusedTotalEstimatedCost Metric
E MetricReservedTotalEstimatedCost Metric
E MetricReservedTotalUsageHrsInst Metric
E MetricReservedTotalUsageHrsVcpu Metric
E MetricSpotAvgRunTimeBeforeInterruptionInst Metric
E MetricSpotInterruptionRateInst Metric
E MetricSpotInterruptionRateVcpu Metric
E MetricSpotMaxRunTimeBeforeInterruptionInst Metric
E MetricSpotMinRunTimeBeforeInterruptionInst Metric
E MetricSpotTotalCountInst Metric
E MetricSpotTotalCountVcpu Metric
E MetricSpotTotalEstimatedCost Metric
E MetricSpotTotalInterruptionsInst Metric
E MetricSpotTotalInterruptionsVcpu Metric
E MetricSpotTotalUsageHrsInst Metric
E MetricSpotTotalUsageHrsVcpu Metric
E MetricTypeAggregateLatency MetricType
E MetricUnreservedTotalEstimatedCost Metric
E MetricUnreservedTotalUsageHrsInst Metric
E MetricUnreservedTotalUsageHrsVcpu Metric
E ModifyAvailabilityZoneOptInStatusNotOptedIn ModifyAvailabilityZoneOptInStatus
E ModifyAvailabilityZoneOptInStatusOptedIn ModifyAvailabilityZoneOptInStatus
E MonitoringStateDisabled MonitoringState
E MonitoringStateDisabling MonitoringState
E MonitoringStateEnabled MonitoringState
E MonitoringStatePending MonitoringState
E MoveStatusMovingToVpc MoveStatus
E MoveStatusRestoringToClassic MoveStatus
E MulticastSupportValueDisable MulticastSupportValue
E MulticastSupportValueEnable MulticastSupportValue
E NatGatewayAddressStatusAssigning NatGatewayAddressStatus
E NatGatewayAddressStatusAssociating NatGatewayAddressStatus
E NatGatewayAddressStatusDisassociating NatGatewayAddressStatus
E NatGatewayAddressStatusFailed NatGatewayAddressStatus
E NatGatewayAddressStatusSucceeded NatGatewayAddressStatus
E NatGatewayAddressStatusUnassigning NatGatewayAddressStatus
E NatGatewayApplianceModifyStateCompleted NatGatewayApplianceModifyState
E NatGatewayApplianceModifyStateFailed NatGatewayApplianceModifyState
E NatGatewayApplianceModifyStateModifying NatGatewayApplianceModifyState
E NatGatewayApplianceStateAttachFailed NatGatewayApplianceState
E NatGatewayApplianceStateAttached NatGatewayApplianceState
E NatGatewayApplianceStateAttaching NatGatewayApplianceState
E NatGatewayApplianceStateDetachFailed NatGatewayApplianceState
E NatGatewayApplianceStateDetached NatGatewayApplianceState
E NatGatewayApplianceStateDetaching NatGatewayApplianceState
E NatGatewayApplianceTypeNetworkFirewallProxy NatGatewayApplianceType
E NatGatewayStateAvailable NatGatewayState
E NatGatewayStateDeleted NatGatewayState
E NatGatewayStateDeleting NatGatewayState
E NatGatewayStateFailed NatGatewayState
E NatGatewayStatePending NatGatewayState
E NestedVirtualizationSpecificationDisabled NestedVirtualizationSpecification
E NestedVirtualizationSpecificationEnabled NestedVirtualizationSpecification
E NetworkCardInterfaceTypeEfa NetworkCardInterfaceType
E NetworkCardInterfaceTypeEfaOnly NetworkCardInterfaceType
E NetworkCardInterfaceTypeInterface NetworkCardInterfaceType
E NetworkCardInterfaceTypeSecondary NetworkCardInterfaceType
E NetworkInterfaceAttributeAssociatePublicIpAddress NetworkInterfaceAttribute
E NetworkInterfaceAttributeAttachment NetworkInterfaceAttribute
E NetworkInterfaceAttributeDescription NetworkInterfaceAttribute
E NetworkInterfaceAttributeGroupSet NetworkInterfaceAttribute
E NetworkInterfaceAttributeSourceDestCheck NetworkInterfaceAttribute
E NetworkInterfaceCreationTypeBranch NetworkInterfaceCreationType
E NetworkInterfaceCreationTypeEfa NetworkInterfaceCreationType
E NetworkInterfaceCreationTypeEfaOnly NetworkInterfaceCreationType
E NetworkInterfaceCreationTypeTrunk NetworkInterfaceCreationType
E NetworkInterfacePermissionStateCodeGranted NetworkInterfacePermissionStateCode
E NetworkInterfacePermissionStateCodePending NetworkInterfacePermissionStateCode
E NetworkInterfacePermissionStateCodeRevoked NetworkInterfacePermissionStateCode
E NetworkInterfacePermissionStateCodeRevoking NetworkInterfacePermissionStateCode
E NetworkInterfaceStatusAssociated NetworkInterfaceStatus
E NetworkInterfaceStatusAttaching NetworkInterfaceStatus
E NetworkInterfaceStatusAvailable NetworkInterfaceStatus
E NetworkInterfaceStatusDetaching NetworkInterfaceStatus
E NetworkInterfaceStatusInUse NetworkInterfaceStatus
E NetworkInterfaceTypeApiGatewayManaged NetworkInterfaceType
E NetworkInterfaceTypeAwsCodestarConnectionsManaged NetworkInterfaceType
E NetworkInterfaceTypeBranch NetworkInterfaceType
E NetworkInterfaceTypeEfa NetworkInterfaceType
E NetworkInterfaceTypeEfaOnly NetworkInterfaceType
E NetworkInterfaceTypeGatewayLoadBalancer NetworkInterfaceType
E NetworkInterfaceTypeGatewayLoadBalancerEndpoint NetworkInterfaceType
E NetworkInterfaceTypeGlobalAcceleratorManaged NetworkInterfaceType
E NetworkInterfaceTypeInterface NetworkInterfaceType
E NetworkInterfaceTypeIotRulesManaged NetworkInterfaceType
E NetworkInterfaceTypeLambda NetworkInterfaceType
E NetworkInterfaceTypeLoadBalancer NetworkInterfaceType
E NetworkInterfaceTypeNatGateway NetworkInterfaceType
E NetworkInterfaceTypeNetworkLoadBalancer NetworkInterfaceType
E NetworkInterfaceTypeQuicksight NetworkInterfaceType
E NetworkInterfaceTypeTransitGateway NetworkInterfaceType
E NetworkInterfaceTypeTrunk NetworkInterfaceType
E NetworkInterfaceTypeVpcEndpoint NetworkInterfaceType
E NetworkProtocolEnumHttp NetworkProtocolEnum
E NetworkProtocolEnumHttps NetworkProtocolEnum
E NitroEnclavesSupportSupported NitroEnclavesSupport
E NitroEnclavesSupportUnsupported NitroEnclavesSupport
E NitroTpmSupportSupported NitroTpmSupport
E NitroTpmSupportUnsupported NitroTpmSupport
E OfferingClassTypeConvertible OfferingClassType
E OfferingClassTypeStandard OfferingClassType
E OfferingTypeValuesAllUpfront OfferingTypeValues
E OfferingTypeValuesHeavyUtilization OfferingTypeValues
E OfferingTypeValuesLightUtilization OfferingTypeValues
E OfferingTypeValuesMediumUtilization OfferingTypeValues
E OfferingTypeValuesNoUpfront OfferingTypeValues
E OfferingTypeValuesPartialUpfront OfferingTypeValues
E OnDemandAllocationStrategyLowestPrice OnDemandAllocationStrategy
E OnDemandAllocationStrategyPrioritized OnDemandAllocationStrategy
E OperationTypeAdd OperationType
E OperationTypeRemove OperationType
E OutputFormatCsv OutputFormat
E OutputFormatParquet OutputFormat
E PartitionLoadFrequencyDaily PartitionLoadFrequency
E PartitionLoadFrequencyMonthly PartitionLoadFrequency
E PartitionLoadFrequencyNone PartitionLoadFrequency
E PartitionLoadFrequencyWeekly PartitionLoadFrequency
E PayerResponsibilityScopeResourceGatewayCharges PayerResponsibilityScope
E PayerResponsibilityScopeVpcEndpointCharges PayerResponsibilityScope
E PayerResponsibilityServiceOwner PayerResponsibility
E PayerResponsibilityTypeResourceGatewayAccount PayerResponsibilityType
E PayerResponsibilityTypeVpcEndpointAccount PayerResponsibilityType
E PayerResponsibilityTypeVpcEndpointServiceAccount PayerResponsibilityType
E PaymentOptionAllUpfront PaymentOption
E PaymentOptionNoUpfront PaymentOption
E PaymentOptionPartialUpfront PaymentOption
E PeriodTypeFifteenMinutes PeriodType
E PeriodTypeFiveMinutes PeriodType
E PeriodTypeOneDay PeriodType
E PeriodTypeOneHour PeriodType
E PeriodTypeOneWeek PeriodType
E PeriodTypeThreeHours PeriodType
E PermissionGroupAll PermissionGroup
E PhcSupportSupported PhcSupport
E PhcSupportUnsupported PhcSupport
E PlacementGroupStateAvailable PlacementGroupState
E PlacementGroupStateDeleted PlacementGroupState
E PlacementGroupStateDeleting PlacementGroupState
E PlacementGroupStatePending PlacementGroupState
E PlacementGroupStrategyCluster PlacementGroupStrategy
E PlacementGroupStrategyPartition PlacementGroupStrategy
E PlacementGroupStrategySpread PlacementGroupStrategy
E PlacementStrategyCluster PlacementStrategy
E PlacementStrategyPartition PlacementStrategy
E PlacementStrategyPrecisionTime PlacementStrategy
E PlacementStrategySpread PlacementStrategy
E PlatformValuesWindows PlatformValues
E PrefixListStateCreateComplete PrefixListState
E PrefixListStateCreateFailed PrefixListState
E PrefixListStateCreateInProgress PrefixListState
E PrefixListStateDeleteComplete PrefixListState
E PrefixListStateDeleteFailed PrefixListState
E PrefixListStateDeleteInProgress PrefixListState
E PrefixListStateModifyComplete PrefixListState
E PrefixListStateModifyFailed PrefixListState
E PrefixListStateModifyInProgress PrefixListState
E PrefixListStateRestoreComplete PrefixListState
E PrefixListStateRestoreFailed PrefixListState
E PrefixListStateRestoreInProgress PrefixListState
E PrincipalTypeAccount PrincipalType
E PrincipalTypeAll PrincipalType
E PrincipalTypeOrganizationUnit PrincipalType
E PrincipalTypeRole PrincipalType
E PrincipalTypeService PrincipalType
E PrincipalTypeUser PrincipalType
E ProductCodeValuesDevpay ProductCodeValues
E ProductCodeValuesMarketplace ProductCodeValues
E ProtocolTcp Protocol
E ProtocolUdp Protocol
E ProtocolValueGre ProtocolValue
E PublicIpDnsOptionPublicDualStackDnsName PublicIpDnsOption
E PublicIpDnsOptionPublicIpv4DnsName PublicIpDnsOption
E PublicIpDnsOptionPublicIpv6DnsName PublicIpDnsOption
E RIProductDescriptionLinuxUnix RIProductDescription
E RIProductDescriptionLinuxUnixAmazonVpc RIProductDescription
E RIProductDescriptionWindows RIProductDescription
E RIProductDescriptionWindowsAmazonVpc RIProductDescription
E RebootMigrationSupportSupported RebootMigrationSupport
E RebootMigrationSupportUnsupported RebootMigrationSupport
E RecurringChargeFrequencyHourly RecurringChargeFrequency
E ReplaceRootVolumeTaskStateFailed ReplaceRootVolumeTaskState
E ReplaceRootVolumeTaskStateFailedDetached ReplaceRootVolumeTaskState
E ReplaceRootVolumeTaskStateFailing ReplaceRootVolumeTaskState
E ReplaceRootVolumeTaskStateInProgress ReplaceRootVolumeTaskState
E ReplaceRootVolumeTaskStatePending ReplaceRootVolumeTaskState
E ReplaceRootVolumeTaskStateSucceeded ReplaceRootVolumeTaskState
E ReplacementStrategyLaunch ReplacementStrategy
E ReplacementStrategyLaunchBeforeTerminate ReplacementStrategy
E ReportInstanceReasonCodesInstanceStuckInState ReportInstanceReasonCodes
E ReportInstanceReasonCodesNotAcceptingCredentials ReportInstanceReasonCodes
E ReportInstanceReasonCodesOther ReportInstanceReasonCodes
E ReportInstanceReasonCodesPasswordNotAvailable ReportInstanceReasonCodes
E ReportInstanceReasonCodesPerformanceEbsVolume ReportInstanceReasonCodes
E ReportInstanceReasonCodesPerformanceInstanceStore ReportInstanceReasonCodes
E ReportInstanceReasonCodesPerformanceNetwork ReportInstanceReasonCodes
E ReportInstanceReasonCodesPerformanceOther ReportInstanceReasonCodes
E ReportInstanceReasonCodesUnresponsive ReportInstanceReasonCodes
E ReportStateCancelled ReportState
E ReportStateComplete ReportState
E ReportStateError ReportState
E ReportStateRunning ReportState
E ReportStatusTypeImpaired ReportStatusType
E ReportStatusTypeOk ReportStatusType
E ReservationEndDateTypeLimited ReservationEndDateType
E ReservationEndDateTypeUnlimited ReservationEndDateType
E ReservationStateActive ReservationState
E ReservationStateCancelled ReservationState
E ReservationStateDelayed ReservationState
E ReservationStateExpired ReservationState
E ReservationStateFailed ReservationState
E ReservationStatePaymentFailed ReservationState
E ReservationStatePaymentPending ReservationState
E ReservationStatePending ReservationState
E ReservationStateRetired ReservationState
E ReservationStateScheduled ReservationState
E ReservationStateUnsupported ReservationState
E ReservationTypeCapacityBlock ReservationType
E ReservationTypeOdcr ReservationType
E ReservedCapacityAllocationStrategyPrioritized ReservedCapacityAllocationStrategy
E ReservedCapacityFallbackMarketTypeOnDemand ReservedCapacityFallbackMarketType
E ReservedInstanceStateActive ReservedInstanceState
E ReservedInstanceStatePaymentFailed ReservedInstanceState
E ReservedInstanceStatePaymentPending ReservedInstanceState
E ReservedInstanceStateQueued ReservedInstanceState
E ReservedInstanceStateQueuedDeleted ReservedInstanceState
E ReservedInstanceStateRetired ReservedInstanceState
E ResetFpgaImageAttributeNameLoadPermission ResetFpgaImageAttributeName
E ResetImageAttributeNameLaunchPermission ResetImageAttributeName
E ResourceTypeApplicationStatusCheck ResourceType
E ResourceTypeCapacityBlock ResourceType
E ResourceTypeCapacityManagerDataExport ResourceType
E ResourceTypeCapacityReservation ResourceType
E ResourceTypeCapacityReservationCancellationQuote ResourceType
E ResourceTypeCapacityReservationFleet ResourceType
E ResourceTypeCarrierGateway ResourceType
E ResourceTypeClientVpnEndpoint ResourceType
E ResourceTypeCoipPool ResourceType
E ResourceTypeCustomerGateway ResourceType
E ResourceTypeDeclarativePoliciesReport ResourceType
E ResourceTypeDedicatedHost ResourceType
E ResourceTypeDhcpOptions ResourceType
E ResourceTypeEgressOnlyInternetGateway ResourceType
E ResourceTypeElasticGpu ResourceType
E ResourceTypeElasticIp ResourceType
E ResourceTypeExportImageTask ResourceType
E ResourceTypeExportInstanceTask ResourceType
E ResourceTypeFleet ResourceType
E ResourceTypeFpgaImage ResourceType
E ResourceTypeHostReservation ResourceType
E ResourceTypeImage ResourceType
E ResourceTypeImageUsageReport ResourceType
E ResourceTypeImportImageTask ResourceType
E ResourceTypeImportSnapshotTask ResourceType
E ResourceTypeInstance ResourceType
E ResourceTypeInstanceConnectEndpoint ResourceType
E ResourceTypeInstanceEventWindow ResourceType
E ResourceTypeInternetGateway ResourceType
E ResourceTypeIpam ResourceType
E ResourceTypeIpamExternalResourceVerificationToken ResourceType
E ResourceTypeIpamInternetRegistryAssociation ResourceType
E ResourceTypeIpamPolicy ResourceType
E ResourceTypeIpamPool ResourceType
E ResourceTypeIpamPoolAllocation ResourceType
E ResourceTypeIpamPrefixListResolver ResourceType
E ResourceTypeIpamPrefixListResolverTarget ResourceType
E ResourceTypeIpamResourceDiscovery ResourceType
E ResourceTypeIpamResourceDiscoveryAssociation ResourceType
E ResourceTypeIpamScope ResourceType
E ResourceTypeIpv4poolEc2 ResourceType
E ResourceTypeIpv6poolEc2 ResourceType
E ResourceTypeKeyPair ResourceType
E ResourceTypeLaunchTemplate ResourceType
E ResourceTypeLocalGateway ResourceType
E ResourceTypeLocalGatewayRouteTable ResourceType
E ResourceTypeLocalGatewayRouteTableVirtualInterfaceGroupAssociation ResourceType
E ResourceTypeLocalGatewayRouteTableVpcAssociation ResourceType
E ResourceTypeLocalGatewayVirtualInterface ResourceType
E ResourceTypeLocalGatewayVirtualInterfaceGroup ResourceType
E ResourceTypeMacModificationTask ResourceType
E ResourceTypeNatgateway ResourceType
E ResourceTypeNetworkAcl ResourceType
E ResourceTypeNetworkInsightsAccessScope ResourceType
E ResourceTypeNetworkInsightsAccessScopeAnalysis ResourceType
E ResourceTypeNetworkInsightsAnalysis ResourceType
E ResourceTypeNetworkInsightsPath ResourceType
E ResourceTypeNetworkInterface ResourceType
E ResourceTypeOutpostLag ResourceType
E ResourceTypePlacementGroup ResourceType
E ResourceTypePrefixList ResourceType
E ResourceTypeReplaceRootVolumeTask ResourceType
E ResourceTypeReservedInstances ResourceType
E ResourceTypeRouteServer ResourceType
E ResourceTypeRouteServerEndpoint ResourceType
E ResourceTypeRouteServerPeer ResourceType
E ResourceTypeRouteTable ResourceType
E ResourceTypeSecondaryInterface ResourceType
E ResourceTypeSecondaryNetwork ResourceType
E ResourceTypeSecondarySubnet ResourceType
E ResourceTypeSecurityGroup ResourceType
E ResourceTypeSecurityGroupRule ResourceType
E ResourceTypeServiceLinkVirtualInterface ResourceType
E ResourceTypeSnapshot ResourceType
E ResourceTypeSpotFleetRequest ResourceType
E ResourceTypeSpotInstancesRequest ResourceType
E ResourceTypeSubnet ResourceType
E ResourceTypeSubnetCidrReservation ResourceType
E ResourceTypeTrafficMirrorFilter ResourceType
E ResourceTypeTrafficMirrorFilterRule ResourceType
E ResourceTypeTrafficMirrorSession ResourceType
E ResourceTypeTrafficMirrorTarget ResourceType
E ResourceTypeTransitGateway ResourceType
E ResourceTypeTransitGatewayAttachment ResourceType
E ResourceTypeTransitGatewayConnectPeer ResourceType
E ResourceTypeTransitGatewayMeteringPolicy ResourceType
E ResourceTypeTransitGatewayMulticastDomain ResourceType
E ResourceTypeTransitGatewayPolicyTable ResourceType
E ResourceTypeTransitGatewayRouteTable ResourceType
E ResourceTypeTransitGatewayRouteTableAnnouncement ResourceType
E ResourceTypeVerifiedAccessEndpoint ResourceType
